Date,Overnight_Return,Overnight_Volatility,Futures_Last_Price
2025-07-30,-0.0005064380946335767,0.0003536730224027731,6412.25
2025-07-31,0.006947856360858151,0.002083149519837075,6456.75
2025-08-01,-0.022167696820757588,0.0027641553129588484,6314.75
2025-08-02,-0.00795214717093351,0.005146915099794579,6264.5
2025-08-04,0.006289603353178297,0.0006581312676883364,6304.0
2025-08-05,0.00977582348050332,0.001890902417953234,6365.75
2025-08-06,-0.003990668054717261,0.0017967363981486809,6340.25
2025-08-07,0.012246687814448487,0.0014362400821814128,6418.25
2025-08-08,-0.005400915350813995,0.003066354734254295,6383.25
2025-08-09,0.004740323663253609,0.0029746715971050615,6413.5
2025-08-11,0.0008623739185651402,0.0009669559890569667,6419.0
2025-08-12,-0.0028813071243098953,0.0008143721402122443,6400.5
2025-08-13,0.012932672469106787,0.0024787440880217507,6483.5
2025-08-14,0.0005423265242929798,0.0006130952202639392,6487.0
2025-08-15,0.0007342590609238364,0.0005699865237525822,6491.75
2025-08-16,-0.0031216469482320264,0.0009721423854390381,6471.5
2025-08-18,-0.0018528724654007789,0.0007370923668073547,6459.5
2025-08-19,0.0009706668081157499,0.0007109416486767231,6465.75
2025-08-20,-0.006455793122565723,0.0017227747131054706,6424.0
2025-08-21,-0.00314382917573941,0.0013654220308967676,6403.75
2025-08-22,-0.0002654348733980294,0.001061021105572368,6402.0
2025-08-23,0.012696388989569152,0.007666505057332217,6483.25
2025-08-25,-0.0020439938344722908,0.0005478581299956873,6470.0
2025-08-26,-0.003164699740832666,0.0010990227008930956,6449.5
2025-08-27,0.005457808025768451,0.000938687177615222,6484.75
2025-08-28,0.002010914677764264,0.0010748997691671929,6497.75
2025-08-29,-0.0003010025334377886,0.0009891408759575,6495.75
2025-08-30,-0.0033451686973410277,0.0026277807589839227,6474.0
2025-09-02,-0.005552459748408123,0.002905688774012002,6438.0
2025-09-03,0.002705855095626042,0.002062144677321037,6455.25
2025-09-04,0.0023021138650251016,0.0016729945636962224,6470.0
2025-09-05,0.008209198865245626,0.0012173148401778185,6523.25
2025-09-06,-0.005281476399649931,0.004074197720437785,6488.75
2025-09-08,0.002658004937362235,0.0007124843541380999,6506.0
2025-09-09,0.0008854453518328809,0.000535917175294863,6511.75
2025-09-10,0.0036820090737277322,0.0006196751908823512,6535.75
2025-09-11,0.0018362430072615954,0.0005013049297424835,6547.75
2025-09-12,0.005468488176238129,0.0017949881807810333,6583.5
2025-09-13,0.0007655539479234363,0.0025047804231414046,6588.5
2025-09-15,0.0009109605834758394,0.0003471112968997115,6594.5
2025-09-16,0.006016388716064913,0.0009155186018550263,6634.25
2025-09-17,0.004919119094762503,0.0021243622271904725,6666.75
2025-09-18,0.007265408152124286,0.001467712776495694,6715.25
2025-09-19,-0.0032753129696705408,0.0009124881398363695,6693.25
2025-09-20,0.004367089971589522,0.001836595008758198,6722.5
2025-09-22,-0.002903103165785792,0.0005163654742076591,6703.0
2025-09-23,0.007385210732431258,0.001923717648344539,6752.5
2025-09-24,-0.003939947801474553,0.0020272548442488063,6725.75
2025-09-25,-0.005652760189036932,0.0013139550675483856,6687.75
2025-09-26,-0.003470379726196793,0.0012959605593569885,6664.5
2025-09-27,0.004802894724891926,0.0030039019936460506,6696.5
2025-09-29,0.004843471295756241,0.00041615377346445145,6729.0
2025-09-30,-0.004089357284120521,0.0008653063041865365,6701.5
2025-10-01,9.125771071605282e-05,0.0015422734897582574,6702.0
2025-10-02,0.010218108534469361,0.0025629325603241655,6770.5
2025-10-03,0.002471953951307948,0.0003459652626791092,6787.25
2025-10-04,-0.003428281250967946,0.0010847087022075594,6764.0
2025-10-06,0.003618721354569421,0.0006881949983407999,6788.5
2025-10-07,-0.0003302930041455543,0.0007725206778060568,6786.25
2025-10-08,-0.0022398830979946105,0.0011742648796944759,6771.0
2025-10-09,0.004355426655482164,0.0010319545011558992,6800.5
2025-10-10,-0.003923527935607907,0.0015680724373698675,6773.75
2025-10-11,-0.026475833785755132,0.010466754938677785,6595.25
2025-10-13,0.013078339145939366,0.00273772900932825,6681.75
2025-10-14,-0.006923134781960716,0.0017385520998630815,6635.5
2025-10-15,0.013997946510671988,0.003244989841064965,6728.5
2025-10-16,0.001157245980656696,0.0009296717034634424,6736.25
2025-10-17,-0.02157594232158966,0.0027964466914866745,6592.0
2025-10-18,0.016766537292013717,0.009874223140532967,6702.5
2025-10-20,0.002985991195489368,0.0010534069669628462,6722.5
2025-10-21,0.006854006746573993,0.002178877438609153,6768.5
2025-10-22,0.0014807401360505956,0.0007861667601990639,6778.5
2025-10-23,-0.0057676130529327185,0.002338991517037322,6739.25
2025-10-24,0.00818929645868871,0.0017864053430130364,6794.5
2025-10-25,0.004793467149005748,0.004224498012374309,6827.0
2025-10-27,0.008773025682683233,0.0018914194834509777,6887.0
2025-10-28,0.0029752045116078207,0.0006222895190955127,6907.5
2025-10-29,0.004093448722808923,0.0012815968302089752,6935.75
2025-10-30,-0.003944735057653026,0.001983978224100225,6908.25
2025-10-31,-0.0011955448506182353,0.0022552377435159743,6899.75
2025-11-01,-0.0037336396497816837,0.0017398234675428058,6874.0
2025-11-03,0.0030210310613240088,0.0011445741438578052,6894.75
2025-11-04,-0.014889721727072813,0.0010176901390848982,6792.75
2025-11-05,0.00020703487278439514,0.0018139828647423064,6794.0
2025-11-06,0.0044247949230677985,0.002804608770739711,6823.75
2025-11-07,-0.010510388447793506,0.0028305411622518662,6752.0
2025-11-08,0.0003105145994015679,0.005847679134693003,6753.75
2025-11-10,0.009666468521688176,0.0014608284325694516,6819.25
2025-11-11,0.003084804819325604,0.0011781827947543622,6840.25
2025-11-12,0.008458808904129755,0.0013625376018229624,6898.25
2025-11-13,-0.004741807497738892,0.0015269153172385883,6865.5
2025-11-14,-0.018598375250492682,0.003736694236856178,6738.25
2025-11-15,0.0025416361220660377,0.0037520535084105506,6755.25
2025-11-17,0.004770813047932143,0.001189780444771677,6787.5
2025-11-18,-0.015730191384225156,0.004023124394074687,6680.75
2025-11-19,-0.003369207146079245,0.002433510098515794,6658.0
2025-11-20,0.010642827462022164,0.002129417464508941,6729.0
2025-11-21,-0.02626578265654922,0.006409284374784928,6552.5
2025-11-22,0.012112330513595726,0.008595690544981181,6631.5
2025-11-24,0.0010009374955257666,0.0020584841576945776,6638.0
2025-11-25,0.010577357820390931,0.003468382783129031,6708.0
2025-11-26,0.012967822981679089,0.002374673111160417,6795.25
2025-11-27,0.005082172017686792,0.001926688166605254,6829.75
2025-12-01,-0.001964130986182089,0.0016907933989852653,6816.25
2025-12-02,0.0026982091435057143,0.0018576941582142484,6834.5
2025-12-03,0.0025604581734459675,0.0006519375176346449,6852.0
2025-12-04,0.0023731586555292283,0.0007755305076048986,6868.25
2025-12-05,0.0014948112927973822,0.0007047106899004161,6878.5
2025-12-06,-3.570089999960224e-05,0.0006555013777406782,6878.25
2025-12-08,0.0009091837737413844,0.0004236306245200547,6884.5
2025-12-09,-0.0039420217764639665,0.001828337074417172,6857.25
2025-12-10,-0.0006913483765060846,0.0004740505753651159,6852.5
2025-12-11,0.00043984544734410047,0.002352155102516185,6855.25
2025-12-12,0.006101351014483947,0.0020150697963222525,6897.0
2025-12-13,-0.009616394510991721,0.003992176482446983,6830.75
2025-12-15,0.004531044487525948,0.0006448950189036304,6861.75
2025-12-16,-0.0015596608995049888,0.003411271166789859,6850.5
2025-12-17,-0.004098603577175841,0.007202193339011759,6820.0
2025-12-18,-0.0018507754011823918,0.0017040384901147578,6807.25
2025-12-19,0.006690371427193531,0.0019681600274227625,6852.75
2025-12-20,0.0059038716015871184,0.0021460428150585553,6893.25
2025-12-22,0.0025026348289244327,0.0007784929294909198,6910.5
2025-12-23,0.003651193088537452,0.0007124167809037762,6935.75
2025-12-24,0.0025607825288841424,0.001003211403050511,6953.5
2025-12-26,0.0037036883732349812,0.0017326027639109995,6979.25
2025-12-27,5.518095591572347e-08,0.00019181215150347657,6979.25
2025-12-29,-0.002148526661628236,0.0007486915600474881,6964.25
2025-12-30,-0.001394818865816716,0.0009336376721880716,6954.5
2025-12-31,-0.004284795759332272,0.0004740118805644921,6924.75
2026-01-01,-0.004478040061365207,0.0020304411168725403,6893.75
2026-01-02,0.006265446489646553,0.0019171663507415162,6937.0
2026-01-03,-0.005298758416918625,0.005506930018342571,6900.0
2026-01-05,0.00202870930261434,0.0005644198019223985,6914.0
2026-01-06,0.0036674177911671935,0.0017595897295403305,6939.25
2026-01-07,0.005697845172158322,0.0017212273373146464,6978.75
2026-01-08,-0.004188283050669317,0.001266448240056216,6949.5
2026-01-09,0.002590711786513711,0.0007294065646913573,6967.5
2026-01-10,0.005387443322775742,0.003285499158051491,7005.0
2026-01-12,-0.006760515087987806,0.0010421782550547028,6957.75
2026-01-13,0.00730488620911951,0.0022599675504373284,7008.5
2026-01-14,-0.002637552926171849,0.0008743481310084978,6990.0
2026-01-15,-0.00021749787904368212,0.0021649218115480807,6988.25
2026-01-16,0.0014043310742675175,0.0011976643244896612,6998.0
2026-01-17,-0.0030387201363651917,0.0009397461596403994,6976.75
2026-01-19,-0.008671659440283808,0.0,6916.25
2026-01-20,-0.009286919164404384,0.0007386973585993792,6852.25
2026-01-21,-0.0022569768366100806,0.0010311279805446654,6836.75
2026-01-22,0.016947403620433565,0.003327978609544422,6953.0
2026-01-23,-0.0033776960506383125,0.0010335529192110802,6929.5
2026-01-24,0.0006171414762885519,0.0016254820539390517,6933.75
2026-01-26,-0.0007820395420188309,0.0015136572727872362,6928.25
2026-01-27,0.009701688154728716,0.0023589766181955326,6995.5
2026-01-28,0.005139586846609201,0.0009058166769416768,7031.5
2026-01-29,-0.0017267876134043902,0.0015474739953126183,7019.25
2026-01-30,-0.0132413285075762,0.0027860770430214355,6926.5
2026-02-03,0.0126702058932473,0.003302370659462502,7014.25
2026-02-04,-0.01036994112706724,0.004762592589782854,6940.75
2026-02-05,-0.005059490051650184,0.003102907548874912,6905.25
2026-02-06,-0.008914147849476639,0.0038161940968087908,6843.25
2026-02-07,0.01596049273176736,0.006048664516759471,6952.75
2026-02-09,-0.0012874264528716095,0.001248500548453667,6943.75
2026-02-10,0.006521203800577857,0.0018655018183677907,6989.0
2026-02-11,-0.0033251998106519354,0.0009729989181854725,6965.75
2026-02-12,0.0025485395208407757,0.0006950473223232257,6983.5
2026-02-13,-0.01965117042709974,0.003983598686126461,6846.75
2026-02-14,-0.00020006094785285367,0.003565588981792513,6845.25
2026-02-16,0.0024108692902207185,0.0010692968861551247,6861.75
2026-02-17,-0.002964659815024584,0.0036328242654480444,6841.25
2026-02-18,0.007990687189182166,0.0015826511006386379,6896.0
2026-02-19,-0.0021269066838445205,0.0014213367750739853,6881.25
2026-02-20,0.0016436785122816433,0.0011983759099207696,6892.5
2026-02-21,0.0044654864722479815,0.0027781724965110174,6923.25
2026-02-23,-0.002262622287966476,0.001712304397179732,6907.5
2026-02-24,-0.00569178398242276,0.002442934084305931,6868.0
2026-02-25,0.0067999672139417155,0.0014444565620170035,6914.75
2026-02-26,0.006369999639734947,0.0019139476685662402,6958.75
2026-02-27,-0.008218019185909031,0.0024089836810928453,6901.5
2026-02-28,-0.0036764653401106795,0.003959104061530284,6876.0
2026-03-02,-0.00922011304345638,0.0032784911795448223,6812.5
2026-03-03,-0.006509730359252952,0.0033715931370172144,6767.75
2026-03-04,0.008490010830201955,0.003030864448056036,6825.0
2026-03-05,0.006854488848814899,0.0030019082546707153,6871.5
2026-03-06,-0.009537284800537393,0.003971893670201069,6805.5
2026-03-07,-0.009082912923549347,0.0037954405371511267,6743.75
2026-03-09,-0.008856852868763698,0.00523054348185722,6683.25
2026-03-10,0.01336361349295856,0.004702419887722615,6772.5
